Hash;Primer;Domain;Phylym;Class;Order;Family;Genus;Species
301f7b59a3099ce58a8a57dea555a2ef01fe269c;18S;Eukaryota;Chlorophyta;Ulvophyceae;Ulotrichales;Ulotrichaceae;Acrosiphonia;NA
7a0a128e94ff4995756c16bfeb84ca981364b459;18S;Eukaryota;Chlorophyta;Ulvophyceae;Ulotrichales;Ulotrichaceae;Acrosiphonia;NA
16e5088af41795c761db7d5bd551702927e69f06;18S;Eukaryota;Annelida;Polychaeta;Terebellida;Terebellidae;Amphitrite;Amphitrite cirrata
0c8bea6c17bb912b9e8f7fc92577d3f99997e7a8;18S;Eukaryota;Bryozoa;Stenolaemata;Cyclostomatida;Annectocymidae;Annectocyma;Annectocyma tubulosa
a4405e36d3ff3128c47224b99a8dc2b31b710f00;18S;Eukaryota;Echinodermata;Holothuroidea;Apodida;NA;NA;NA
fd4f28fdef1f3758fdcfc0bde69528de3d4c8d30;18S;Eukaryota;Annelida;Polychaeta;NA;Arenicolidae;Arenicola;Arenicola marina
488eff1d6ce77317928f6f9ca19eb5da3674e140;18S;Eukaryota;Arthropoda;NA;NA;NA;NA;NA
721074241423cc18a3d6a088e068ae99063586d9;18S;Eukaryota;Chordata;Ascidiacea;Phlebobranchia;Ascidiidae;NA;NA
bff3cb719101398611814c1e0e3f6bdd01b3774f;18S;Eukaryota;Bryozoa;Gymnolaemata;Cheilostomatida;Calloporidae;Callopora;NA
0b6ad1199011f322d2448acb66088291f005d32a;18S;Eukaryota;Echinodermata;Echinoidea;Camarodonta;NA;NA;NA
5bbe36bfed105fb2041e4764b3a5fafd42a9ec4e;18S;Eukaryota;Annelida;Polychaeta;NA;Capitellidae;Capitella;NA
2600b53937ea3074fc160d84943936d1c2b9e77b;18S;Eukaryota;Bryozoa;Gymnolaemata;Cheilostomatida;Hippothoidae;Celleporella;NA
e9e5ebcc9ece621a9829712967758162bf4ba421;18S;Eukaryota;Annelida;Polychaeta;Sabellida;Serpulidae;Chitinopoma;Chitinopoma serrula
208fde7ed5eb8ff8eb4d06311031d4b73a811c22;18S;Eukaryota;Chlorophyta;Chlorophyceae;NA;NA;NA;NA
4693b97b6e7d29c014a4269d913f5cc3f5407bef;18S;Eukaryota;Chlorophyta;NA;NA;NA;NA;NA
bb5866a6ff2a9cb57702a7f714249deba9a738a0;18S;Eukaryota;Ochrophyta;Phaeophyceae;Ectocarpales;Chordariaceae;NA;NA
ae04860decd8948e4259426cf85f857593c2def0;18S;Eukaryota;Ochrophyta;Phaeophyceae;Ectocarpales;Chordariaceae;NA;NA
029734d088412fc519daba417d74120928d84b59;18S;Eukaryota;Ochrophyta;Phaeophyceae;Ectocarpales;Chordariaceae;NA;NA
2e61658f86c05e053648191138df66e50803de98;18S;Eukaryota;Arthropoda;Thecostraca;Balanomorpha;Chthamalidae;Chthamalus;Chthamalus fragilis
68330ee0ec741d130433b5d8c54ff6608b017e5b;18S;Eukaryota;Mollusca;Bivalvia;Myida;Corbulidae;Corbula;NA
75a5d1ac5ce4506207261d6f7d236bdb871abd04;18S;Eukaryota;Bryozoa;Stenolaemata;Cyclostomatida;Crisiidae;Crisia;Crisia eburnea
7542f6799c9cca8920c32e9c877bd39db2d3f410;18S;Eukaryota;Bryozoa;Stenolaemata;Cyclostomatida;Crisiidae;Crisia;Crisia eburnea
59c11ac62a47b794386132681a19d74a31141225;18S;Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Dendrodoa;Dendrodoa grossularia
6f31e68f8d2e12a313d8ca22c0e5a845b73fb1bb;18S;Eukaryota;Ochrophyta;Phaeophyceae;Desmarestiales;Desmarestiaceae;Desmarestia;NA
fc8dbc1a88b944c8a050ba9d0f1f32d085ef6f4f;18S;Eukaryota;Ochrophyta;Phaeophyceae;Desmarestiales;Desmarestiaceae;Desmarestia;NA
3bfbe769f56292fb8e7df3bed1bb9499fccae52e;18S;Eukaryota;Rhodophyta;Florideophyceae;Palmariales;Palmariaceae;Devaleraea;NA
c7869eb0110a16a4338ba0da852d05e7294de707;18S;Eukaryota;Rhodophyta;Florideophyceae;Palmariales;Palmariaceae;Devaleraea;NA
1e007d1f6231909b4e11f7536841cca6848b06db;18S;Eukaryota;Rhodophyta;Florideophyceae;Palmariales;Palmariaceae;Devaleraea;NA
2ca2b1cfd4fe10483ac2e64df2de32b64b8b0133;18S;Eukaryota;Annelida;Polychaeta;NA;Maldanidae;NA;NA
e7cdfecbc42c13d512c236b2f81767048f74d1f7;18S;Eukaryota;Bryozoa;Gymnolaemata;Cheilostomatida;Scrupariidae;Eucratea;Eucratea loricata
76f84a92599c4b2a6fc1c59cea484232b3289d88;18S;Eukaryota;Cnidaria;Hydrozoa;Anthoathecata;Eudendriidae;Eudendrium;Eudendrium racemosum
76b15a4926795a4a3babc5809a89947f3b145ac6;18S;Eukaryota;Cnidaria;Hydrozoa;Anthoathecata;Eudendriidae;Eudendrium;Eudendrium racemosum
fe3804e9f6273ec9b4796cf23563946ec1bab601;18S;Eukaryota;Arthropoda;Malacostraca;Euphausiacea;Euphausiidae;NA;NA
1366543a31c8d5d6a9a3b870e6d004cc43416805;18S;Eukaryota;Arthropoda;Malacostraca;Euphausiacea;Euphausiidae;NA;NA
7ba528e1f15b64ebeee9ca8ab09179963746d84d;18S;Eukaryota;Arthropoda;Hexanauplia;Harpacticoida;Euterpinidae;Euterpina;Euterpina acutifrons
082cc4961d0b78bba541a6ea5d664c007e08fa7d;18S;Eukaryota;Porifera;Demospongiae;Suberitida;Halichondriidae;Halichondria;NA
14d724f75c629f77cd71b342199adcdc1b7791c5;18S;Eukaryota;Porifera;Demospongiae;Suberitida;Halichondriidae;Halichondria;NA
92495579bfd87d1cecb6f69521631b3e994e8190;18S;Eukaryota;Porifera;Demospongiae;Suberitida;Halichondriidae;Halichondria;Halichondria panicea
f79c91f0da8bec65269a0833d460a595e16bb978;18S;Eukaryota;Porifera;Demospongiae;Haplosclerida;Chalinidae;Haliclona;NA
75e18e4722b5e5ecfdefa51545156e82b0cd25c1;18S;Eukaryota;Porifera;Demospongiae;Dendroceratida;Halisarcidae;Halisarca;Halisarca dujardinii
50445c2c9c7b8bdaedbea32f3a4a850fd7e4a2a6;18S;Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Pyuridae;Halocynthia;NA
f2ff2229273e3bad70a451c88be53a277acbb9f3;18S;Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Pyuridae;Halocynthia;NA
0a060c4eef4f6d4ac699dfaf28c6da8d9ec7221c;18S;Eukaryota;Ochrophyta;Phaeophyceae;Laminariales;Halosiphonaceae;Halosiphon;Halosiphon tomentosus
a2e72aca37404e58a2becfcdb2c1886f343e7806;18S;Eukaryota;Porifera;Demospongiae;Haplosclerida;NA;NA;NA
5945f6f6157677cd53b68b533db94154a93257fa;18S;Eukaryota;Mollusca;Bivalvia;Adapedonta;Hiatellidae;Hiatella;Hiatella arctica
cc778cce9df7fe15a56ebcd8a437c0cfd00a7fc7;18S;Eukaryota;Mollusca;Bivalvia;Adapedonta;Hiatellidae;Hiatella;Hiatella arctica
bb7bbda3248a1bd0c8d5cbabaa8d0f62c46cd919;18S;Eukaryota;Mollusca;Bivalvia;Adapedonta;Hiatellidae;Hiatella;Hiatella arctica
eebcf52d36ef5f572c18d079bc34ad4a381f4b93;18S;Eukaryota;Mollusca;Bivalvia;Adapedonta;Hiatellidae;Hiatella;Hiatella arctica
4ad4c5957856d9a459219e0d2af7f266cc6b092b;18S;Eukaryota;Chlorophyta;Ulvophyceae;Ulvales;Kornmanniaceae;NA;NA
8b1ae8719185b05caa2b795d6ab2eb31479793b1;18S;Eukaryota;Mollusca;Gastropoda;Littorinimorpha;Lacunidae;Lacuna;NA
faa56c2df17099b1fc065ab145687d3bfa7c65d6;18S;Eukaryota;Ochrophyta;Phaeophyceae;Laminariales;NA;NA;NA
d23e106ffeb32e4f846b5ec9a155354865ceba86;18S;Eukaryota;Ochrophyta;Phaeophyceae;Laminariales;NA;NA;NA
d0e895de2066b55481e6bb80b96f0ebc31fde850;18S;Eukaryota;Ochrophyta;Phaeophyceae;Laminariales;NA;NA;NA
113ba79b39a23660e3496be4808b01712bc8dcdd;18S;Eukaryota;Ochrophyta;Phaeophyceae;Laminariales;NA;NA;NA
b0ea3153acf8c1e8454175dd2bf55b3cfc3610e2;18S;Eukaryota;Ochrophyta;Phaeophyceae;Laminariales;NA;NA;NA
b50193fba81ef9a49d04e8b26f56c8d4e83ef727;18S;Eukaryota;Mollusca;Polyplacophora;Lepidopleurida;NA;NA;NA
52342b066ea25243f463ac1d2a877f73511e1ee1;18S;Eukaryota;Rhodophyta;Florideophyceae;Hapalidiales;Mesophyllumaceae;Leptophytum;Leptophytum laeve
94b19ac16a4adda439f339cfb351bf9f61b0906f;18S;Eukaryota;Arthropoda;Arachnida;Trombidiformes;Linotetranidae;NA;NA
8ed23976cc656ccf08ed18bab6a7dd632de092dc;18S;Eukaryota;Rhodophyta;Florideophyceae;Hapalidiales;Hapalidiaceae;Lithothamnion;NA
802d90fd8153f042e60af690efe970d9a1bc52ea;18S;Eukaryota;Rhodophyta;Florideophyceae;Hapalidiales;Hapalidiaceae;Lithothamnion;NA
5732c4019ef50fa66ff0f1ac079f9dce9eb5f4ed;18S;Eukaryota;Cnidaria;Staurozoa;Stauromedusae;Lucernariidae;Lucernaria;Lucernaria quadricornis
99cf012e9fddb523f7972453e59e65020de5ae7d;18S;Eukaryota;Annelida;Polychaeta;NA;Maldanidae;NA;NA
5d8b08d4c90cd816110860fbee32f00eef2871d0;18S;Eukaryota;Mollusca;Gastropoda;Trochida;Margaritidae;Margarites;Margarites helicinus
abb6611fb682924626a88ce7fb8e1b07f0753aa9;18S;Eukaryota;Annelida;Polychaeta;Sabellida;Sabellidae;NA;NA
f9fbcd012208e2b519a29a4fea2bb678034e5407;18S;Eukaryota;Cnidaria;Myxozoa;Bivalvulida;Myxidiidae;Myxidium;Myxidium gadi
a0bfc78c58bdf4ba62d6570d8ce2274d61994a1b;18S;Eukaryota;Porifera;Demospongiae;Poecilosclerida;Myxillidae;Myxilla;Myxilla incrustans
d186f549bd911454bec5a5b649736948a945bafa;18S;Eukaryota;Chlorophyta;Nephroselmidophyceae;Nephroselmidales;Nephroselmidaceae;Nephroselmis;NA
befbf526cf7750b96eda3accfe33b2de2d77a57f;18S;Eukaryota;Annelida;Polychaeta;Phyllodocida;Nephtyidae;Nephtys;NA
e8e399e185faa93ed6f231850ebb8942aa201409;18S;Eukaryota;Annelida;Polychaeta;Phyllodocida;Nereididae;NA;NA
ff7c60227eb590a7fbce490c3cc3b4dbc76496db;18S;Eukaryota;Annelida;Polychaeta;NA;Opheliidae;Ophelia;NA
becc3443fdd9d8f9d424e75dc04b4159849b679d;18S;Eukaryota;Echinodermata;Ophiuroidea;Amphilepidida;Ophiuridae;Ophiura;NA
cc034e99f83609541aefae9b3d2cd7b4169e3cbb;18S;Eukaryota;Cnidaria;Hydrozoa;Leptothecata;Campanulariidae;Orthopyxis;Orthopyxis integra
ac2ad6b8f2aa08b3e51e0b579c25fd99a88576ac;18S;Eukaryota;Annelida;Polychaeta;Sabellida;Serpulidae;Paradexiospira;Paradexiospira vitrea
d87d8ea3b869b946421ca007c2a88e84c61cca4d;18S;Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Pelonaia;Pelonaia corrugata
11e11e5dce572f6639e6a5ed493022dc3aa4b773;18S;Eukaryota;Rhodophyta;Florideophyceae;Corallinales;Corallinaceae;Pneophyllum;NA
f704b7f034cddf98ebe42620580f807a0a43f49c;18S;Eukaryota;Annelida;Polychaeta;Phyllodocida;Polynoidae;NA;NA
f80d1b260fc389805fcd72616e7bfad60e78aedf;18S;Eukaryota;Annelida;Polychaeta;Phyllodocida;Polynoidae;NA;NA
ac75eb4c29ad3d4346eca5ea28a0fda80ec0db51;18S;Eukaryota;NA;NA;NA;NA;NA;NA
df60c38bfd2a7c22a92540e012f43a7fb1bfe355;18S;Eukaryota;Nematoda;Enoplea;Triplonchida;Prismatolaimidae;Prismatolaimus;Prismatolaimus intermedius
2e21738926323ff24ec1bb2012f1a1c6466bd621;18S;Eukaryota;Ochrophyta;Phaeophyceae;Ectocarpales;Acinetosporaceae;Pylaiella;Pylaiella littoralis
dbcbc51e8434dc21933ad486f534dce55e2cc9fb;18S;Eukaryota;Rhodophyta;Florideophyceae;Ceramiales;Rhodomelaceae;Rhodomela;Rhodomela confervoides
aa355f552198a3b5805d6e928e9d20c0f690c0df;18S;Eukaryota;Rhodophyta;NA;NA;NA;NA;NA
8b074cff9bf6bb6a69646e96fd50ec2f6c72ab97;18S;Eukaryota;Annelida;Polychaeta;NA;Scalibregmatidae;Scalibregma;Scalibregma inflatum
efc94cf055e99a276a217b0e5ced8f52ecd34db3;18S;Eukaryota;Arthropoda;Hexanauplia;Harpacticoida;Pseudotachidiidae;Sentiropsis;NA
c08b2a5a9aff1edb806ac799cab5ac2f759c6d69;18S;Eukaryota;Annelida;Polychaeta;Sabellida;Serpulidae;Simplaria;Simplaria potswaldi
03de05ba98d6a95676ab7810ff491e966bdfd49c;18S;Eukaryota;Annelida;Polychaeta;Terebellida;Terebellidae;Spinosphaera;Spinosphaera hutchingsae
b3c65bbfb7077ad3fcdb47646f489c0048b2cc15;18S;Eukaryota;Porifera;Calcarea;Leucosolenida;Sycettidae;Sycon;Sycon abyssale
6e61ccfc9f49b3a4072f7124da6c5b7cd5ce7bbc;18S;Eukaryota;Mollusca;Bivalvia;Cardiida;NA;NA;NA
a51bd6c5a5965876ead501358a2a1c9b7b22e02d;18S;Eukaryota;Mollusca;Polyplacophora;Chitonida;Mopaliidae;Tonicella;Tonicella undocaerulea
a7513a80dc8ca48f7b5e465e12bd24438a08fee6;18S;Eukaryota;Mollusca;Polyplacophora;Chitonida;Mopaliidae;Tonicella;Tonicella undocaerulea
3fbc00d7280707abc33df15638722365ec7488f1;18S;Eukaryota;Mollusca;Polyplacophora;Chitonida;Mopaliidae;Tonicella;Tonicella undocaerulea
35936990786250a82319513f2c392246dea1e221;18S;Eukaryota;Bryozoa;Gymnolaemata;Cheilostomatida;Candidae;Tricellaria;Tricellaria circumternata
59613baa01f4d797cd1215da4bf7fd0333f630dd;18S;Eukaryota;Bryozoa;Gymnolaemata;Cheilostomatida;Candidae;Tricellaria;Tricellaria circumternata
f591d76ece9ba925e02e39b97c0cd5bb1e54ca66;18S;Eukaryota;Mollusca;Bivalvia;Cardiida;Cardiidae;Tridacna;NA
711e419f187dd2661e8166e51023d9bc67a9574f;18S;Eukaryota;Chlorophyta;Ulvophyceae;Ulvales;Monostromataceae;Ulvaria;NA
e3c94d07055ffdd8cbafb8bb61c379c39922ab0d;18S;Eukaryota;Chlorophyta;Ulvophyceae;Ulvales;Ulvellaceae;Ulvella;Ulvella leptochaete
1933fdaff9e46e6b8d6eaa63a8e8ed5533f76ef3;18S;Eukaryota;Chlorophyta;Ulvophyceae;Ulvales;Ulvellaceae;Ulvella;Ulvella leptochaete
34b0740a02cf0c904a25b44a912992740a756cd2;18S;Eukaryota;Chlorophyta;Ulvophyceae;Ulotrichales;Ulotrichaceae;Urospora;NA
9e7d6dd38b22b9a6e4946aeaedcb961fc07348e8;18S;Eukaryota;Chlorophyta;Ulvophyceae;Ulotrichales;Ulotrichaceae;Urospora;NA